"csu_id","year","week","target_name","test_code","cq","copies","amp_status"
"RMRP000774",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000774",2025,30,"WNV",0,55.55,0,"Amp"
"RMRP000775",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000775",2025,30,"WNV",0,55.55,0,"Amp"
"RMRP000776",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000776",2025,30,"WNV",1,27.4,2094.65,"Amp"
"RMRP000777",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000777",2025,30,"WNV",0,32.95,45.89,"Amp"
"RMRP000778",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000778",2025,30,"WNV",1,25.45,8037.11,"Amp"
"RMRP000779",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000779",2025,30,"WNV",0,33.01,43.91,"Amp"
"RMRP000780",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000780",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000781",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000781",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000782",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000782",2025,30,"WNV",0,29.48,498.78,"Amp"
"RMRP000783",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000783",2025,30,"WNV",1,28.75,824.91,"Amp"
"RMRP000784",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000784",2025,30,"WNV",0,55.55,0,"Amp"
"RMRP000785",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000785",2025,30,"WNV",1,25.83,6179.95,"Amp"
"RMRP000786",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000786",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000787",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000787",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000788",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000788",2025,30,"WNV",1,28.73,839.26,"Amp"
"RMRP000789",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000789",2025,30,"WNV",0,34.67,14.03,"Amp"
"RMRP000790",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000790",2025,30,"WNV",0,32.91,47.14,"Amp"
"RMRP000791",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000791",2025,30,"WNV",0,55.55,0,"Amp"
"RMRP000792",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000792",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000793",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000793",2025,30,"WNV",0,39.79,0.42,"Amp"
"RMRP000794",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000794",2025,30,"WNV",1,19.34,537392.94,"Amp"
"RMRP000795",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000795",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000796",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000796",2025,30,"WNV",1,29.39,531.25,"Amp"
"RMRP000797",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000797",2025,30,"WNV",1,23.39,33134.96,"Amp"
"RMRP000798",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000798",2025,30,"WNV",1,28.47,1005.59,"Amp"
"RMRP000799",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000799",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000800",2025,30,"SLEV",0,55.55,0,"No Amp"
"RMRP000800",2025,30,"WNV",0,55.55,0,"No Amp"
"RMRP000801",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000801",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000802",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000802",2025,31,"WNV",0,36.78,2.65,"Amp"
"RMRP000803",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000803",2025,31,"WNV",0,36.14,4.15,"Amp"
"RMRP000804",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000804",2025,31,"WNV",0,33.47,27.13,"Amp"
"RMRP000805",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000805",2025,31,"WNV",0,36.81,2.6,"Amp"
"RMRP000806",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000806",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000807",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000807",2025,31,"WNV",0,31.54,105.09,"Amp"
"RMRP000808",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000808",2025,31,"WNV",1,28.23,1080.95,"Amp"
"RMRP000809",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000809",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000810",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000810",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000811",2025,31,"SLEV",0,55.55,0,"Inconclusive"
"RMRP000811",2025,31,"WNV",0,35.93,4.82,"Amp"
"RMRP000812",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000812",2025,31,"WNV",0,38.37,0.87,"Amp"
"RMRP000813",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000813",2025,31,"WNV",0,55.55,0,"Amp"
"RMRP000814",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000814",2025,31,"WNV",0,34.34,14.75,"Amp"
"RMRP000815",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000815",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000816",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000816",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000817",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000817",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000818",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000818",2025,31,"WNV",0,38.94,0.58,"Amp"
"RMRP000819",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000819",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000820",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000820",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000821",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000821",2025,31,"WNV",0,55.55,0,"Amp"
"RMRP000822",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000822",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000823",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000823",2025,31,"WNV",1,25.81,5920.76,"Amp"
"RMRP000824",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000824",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000825",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000825",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000826",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000826",2025,31,"WNV",0,31.06,147.57,"Amp"
"RMRP000827",2025,31,"SLEV",0,55.55,0,"No Amp"
"RMRP000827",2025,31,"WNV",0,55.55,0,"No Amp"
"RMRP000828",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000828",2025,32,"WNV",1,28.3,1204.85,"Amp"
"RMRP000829",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000829",2025,32,"WNV",0,31.4,166.07,"Amp"
"RMRP000830",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000830",2025,32,"WNV",1,25.32,8395.04,"Amp"
"RMRP000831",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000831",2025,32,"WNV",0,33.49,43.21,"Amp"
"RMRP000832",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000832",2025,32,"WNV",1,19.71,436197.16,"Amp"
"RMRP000833",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000833",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000834",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000834",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000835",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000835",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000836",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000836",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000837",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000837",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000838",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000838",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000839",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000839",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000840",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000840",2025,32,"WNV",0,55.55,0,"No Amp"
"RMRP000841",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000841",2025,32,"WNV",0,55.55,0,"Amp"
"RMRP000842",2025,32,"SLEV",0,55.55,0,"No Amp"
"RMRP000842",2025,32,"WNV",0,33.63,47.16,"Amp"
"RMRP000843",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000843",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000844",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000844",2025,33,"WNV",0,55.55,0,"Amp"
"RMRP000845",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000845",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000846",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000846",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000847",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000847",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000848",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000848",2025,33,"WNV",0,55.55,0,"Amp"
"RMRP000849",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000849",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000850",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000850",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000851",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000851",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000852",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000852",2025,33,"WNV",0,35.27,8.66,"Amp"
"RMRP000853",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000853",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000854",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000854",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000855",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000855",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000856",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000856",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000857",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000857",2025,33,"WNV",0,55.55,0,"Amp"
"RMRP000858",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000858",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000859",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000859",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000860",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000860",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000861",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000861",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000862",2025,33,"SLEV",0,55.55,0,"No Amp"
"RMRP000862",2025,33,"WNV",0,55.55,0,"No Amp"
"RMRP000863",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000863",2025,34,"WNV",1,22.98,47934.27,"Amp"
"RMRP000864",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000864",2025,34,"WNV",1,22.06,95056.59,"Amp"
"RMRP000865",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000865",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000866",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000866",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000867",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000867",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000868",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000868",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000869",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000869",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000870",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000870",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000871",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000871",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000872",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000872",2025,34,"WNV",0,38.89,0.32,"No Amp"
"RMRP000873",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000873",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000874",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000874",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000875",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000875",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000876",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000876",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000877",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000877",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000878",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000878",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000879",2025,34,"SLEV",0,55.55,0,"No Amp"
"RMRP000879",2025,34,"WNV",0,55.55,0,"No Amp"
"RMRP000880",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000880",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000881",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000881",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000882",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000882",2025,35,"WNV",0,55.55,0,"Amp"
"RMRP000883",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000883",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000884",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000884",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000885",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000885",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000886",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000886",2025,35,"WNV",0,55.55,0,"Inconclusive"
"RMRP000887",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000887",2025,35,"WNV",0,55.55,0,"Amp"
"RMRP000888",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000888",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000889",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000889",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000890",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000890",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000891",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000891",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000892",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000892",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000893",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000893",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000894",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000894",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000895",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000895",2025,35,"WNV",0,55.55,0,"No Amp"
"RMRP000896",2025,35,"SLEV",0,55.55,0,"No Amp"
"RMRP000896",2025,35,"WNV",0,37.94,0.76,"Amp"
"RMRP00680",2025,23,"SLEV",0,55.55,0,NA
"RMRP00680",2025,23,"WNV",0,38.33,1.66,NA
"RMRP00681",2025,24,"SLEV",0,55.55,0,NA
"RMRP00681",2025,24,"WNV",0,55.55,0,NA
"RMRP00682",2025,24,"SLEV",0,55.55,0,NA
"RMRP00682",2025,24,"WNV",0,55.55,0,NA
"RMRP00683",2025,24,"SLEV",0,55.55,0,NA
"RMRP00683",2025,24,"WNV",0,55.55,0,NA
"RMRP00684",2025,24,"SLEV",0,55.55,0,NA
"RMRP00684",2025,24,"WNV",0,55.55,0,NA
"RMRP00685",2025,24,"SLEV",0,55.55,0,NA
"RMRP00685",2025,24,"WNV",0,55.55,0,NA
"RMRP00686",2025,24,"SLEV",0,55.55,0,NA
"RMRP00686",2025,24,"WNV",0,55.55,0,NA
"RMRP00687",2025,24,"SLEV",0,38.05,0.84,NA
"RMRP00687",2025,24,"WNV",0,37.1,2.89,NA
"RMRP00688",2025,24,"SLEV",0,55.55,0,NA
"RMRP00688",2025,24,"WNV",0,55.55,0,NA
"RMRP00689",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00689",2025,25,"WNV",0,55.55,0,"Amp"
"RMRP00690",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00690",2025,25,"WNV",0,55.55,0,"Amp"
"RMRP00691",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00691",2025,25,"WNV",0,55.55,0,"No Amp"
"RMRP00692",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00692",2025,25,"WNV",0,39.85,0.27,"Amp"
"RMRP00693",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00693",2025,25,"WNV",0,55.55,0,"No Amp"
"RMRP00694",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00694",2025,25,"WNV",0,55.55,0,"Amp"
"RMRP00695",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00695",2025,25,"WNV",0,55.55,0,"No Amp"
"RMRP00696",2025,25,"SLEV",0,55.55,0,"No Amp"
"RMRP00696",2025,25,"WNV",0,55.55,0,"Amp"
"RMRP00697",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00697",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00698",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00698",2025,26,"WNV",0,35.69,3.62,"Amp"
"RMRP00699",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00699",2025,26,"WNV",0,55.55,0,"Amp"
"RMRP00700",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00700",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00701",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00701",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00702",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00702",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00703",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00703",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00704",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00704",2025,26,"WNV",1,17.65,2764785.25,"Inconclusive"
"RMRP00705",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00705",2025,26,"WNV",1,24.25,19466.19,"Amp"
"RMRP00706",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00706",2025,26,"WNV",1,16.84,5055175.5,"Inconclusive"
"RMRP00707",2025,26,"SLEV",0,38.43,0.67,"Inconclusive"
"RMRP00707",2025,26,"WNV",1,9.11,1681578752,"Inconclusive"
"RMRP00708",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00708",2025,26,"WNV",0,34.22,10.92,"Amp"
"RMRP00709",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00709",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00710",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00710",2025,26,"WNV",0,32.9,29.47,"Amp"
"RMRP00711",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00711",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00712",2025,26,"SLEV",0,55.55,0,"No Amp"
"RMRP00712",2025,26,"WNV",0,55.55,0,"No Amp"
"RMRP00713",2025,27,"SLEV",0,55.55,0,"No Amp"
"RMRP00713",2025,27,"WNV",0,55.55,0,"No Amp"
"RMRP00714",2025,27,"SLEV",0,55.55,0,"No Amp"
"RMRP00714",2025,27,"WNV",0,55.55,0,"No Amp"
"RMRP00715",2025,27,"SLEV",0,55.55,0,"No Amp"
"RMRP00715",2025,27,"WNV",0,55.55,0,"No Amp"
