"zone","week","spp","type","abund","pir","vi","type2"
"BC","31","Tarsalis","current",49,0,0,"current_Tarsalis"
"BC","32","Tarsalis","hx",30.1833333333333,0.00406666666666667,0.1336,"hx_Tarsalis"
"BC","33","Tarsalis","hx",21.0066666666667,0.0018,0.0620666666666667,"hx_Tarsalis"
"BC","34","Tarsalis","hx",20.77,0.0016,0.0643,"hx_Tarsalis"
"BC","35","Pipiens","hx",5.26,0,0,"hx_Pipiens"
"BC","35","Tarsalis","hx",4.15,0,0,"hx_Tarsalis"
"BC","36","Pipiens","hx",1.46,0,0,"hx_Pipiens"
"BC","36","Tarsalis","hx",3.46666666666667,0,0,"hx_Tarsalis"
"BC","37","Pipiens","hx",2.09,0,0,"hx_Pipiens"
"BC","37","Tarsalis","hx",2.93,0,0,"hx_Tarsalis"
