"","year","week","plate","target","csu_id","sample_type","cq","log_copies"
"25",2024,23,"plate_1","WNV","slev_std_1e4","std 1e4",32.0744323730469,4
"26",2024,23,"plate_1","WNV","slev_std_1e6","std 1e6",31.3656253814697,6
"27",2024,23,"plate_1","WNV","slev_std_1e6","std 1e6",32.2124633789062,6
"28",2024,23,"plate_1","WNV","slev_std_1e6","std 1e6",32.5977249145508,6
"29",2024,23,"plate_1","WNV","wnv_std_1e2","std 1e2",28.5465240478516,2
"30",2024,23,"plate_1","WNV","wnv_std_1e2","std 1e2",22.2466163635254,2
"31",2024,23,"plate_1","WNV","wnv_std_1e4","std 1e4",28.8665180206299,4
"32",2024,23,"plate_1","WNV","wnv_std_1e4","std 1e4",29.0229835510254,4
"33",2024,23,"plate_1","WNV","wnv_std_1e4","std 1e6",21.6691226959229,4
"34",2024,23,"plate_1","WNV","wnv_std_1e6","std 1e6",15.9450998306274,6
"35",2024,23,"plate_1","WNV","wnv_std_1e6","std 1e6",16.0107021331787,6
"36",2024,23,"plate_1","WNV","wnv_std_1e6","std 1e6",15.0169143676758,6
"37",2024,24,"plate_1","SLEV","pos extract ctl","pos ctrl",55.55,6
"38",2024,24,"plate_1","SLEV","slev_std_1e2","std 1e2",31.5663719177246,2
"39",2024,24,"plate_1","SLEV","slev_std_1e4","std 1e4",25.3765144348145,4
"40",2024,24,"plate_1","SLEV","slev_std_1e6","std 1e6",18.8002490997314,6
"41",2024,24,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,2
"42",2024,24,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,4
"43",2024,24,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,6
"44",2024,24,"plate_1","WNV","pos extract ctl","pos ctrl",55.55,7
"45",2024,24,"plate_1","WNV","slev_std_1e2","std 1e2",33.7751922607422,2
"46",2024,24,"plate_1","WNV","slev_std_1e4","std 1e4",38.8233222961426,4
"47",2024,24,"plate_1","WNV","slev_std_1e6","std 1e6",35.9852294921875,6
"48",2024,24,"plate_1","WNV","wnv_std_1e2","std 1e2",31.1038208007812,2
"49",2024,24,"plate_1","WNV","wnv_std_1e4","std 1e4",24.5416603088379,4
"50",2024,24,"plate_1","WNV","wnv_std_1e6","std 1e6",18.3096504211426,6
"51",2024,25,"plate_1","SLEV","pos extract ctl","pos ctrl",55.55,6
"52",2024,25,"plate_1","SLEV","slev_std_1e2","std 1e2",31.3850059509277,2
"53",2024,25,"plate_1","SLEV","slev_std_1e4","std 1e4",25.243185043335,4
"54",2024,25,"plate_1","SLEV","slev_std_1e6","std 1e6",18.6153335571289,6
"55",2024,25,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,2
"56",2024,25,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,4
"57",2024,25,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,6
"58",2024,25,"plate_1","WNV","pos extract ctl","pos ctrl",55.55,6
"59",2024,25,"plate_1","WNV","slev_std_1e2","std 1e2",37.0921440124512,2
"60",2024,25,"plate_1","WNV","slev_std_1e4","std 1e4",38.1009559631348,4
"61",2024,25,"plate_1","WNV","slev_std_1e6","std 1e6",33.6356658935547,6
"62",2024,25,"plate_1","WNV","wnv_std_1e2","std 1e2",30.9449329376221,2
"63",2024,25,"plate_1","WNV","wnv_std_1e4","std 1e4",24.7938098907471,4
"64",2024,25,"plate_1","WNV","wnv_std_1e6","std 1e6",18.450008392334,6
"65",2024,27,"plate_1","SLEV","pos rna ctrl","pos ctrl",18.29,6.12711103725192
"66",2024,27,"plate_1","SLEV","slev_std_1e2","std 1e2",30.96,2
"67",2024,27,"plate_1","SLEV","slev_std_1e4","std 1e4",24.99,4
"68",2024,27,"plate_1","SLEV","slev_std_1e6","std 1e6",18.61,6
"69",2024,27,"plate_1","SLEV","wnv_std_1e2","std 1e2",35.35,0.597695185925512
"70",2024,27,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"71",2024,27,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"72",2024,27,"plate_1","WNV","pos rna ctrl","pos ctrl",15.06,7.0326410793072
"73",2024,27,"plate_1","WNV","slev_std_1e2","std 1e2",36.74,0.170261715394957
"74",2024,27,"plate_1","WNV","slev_std_1e4","std 1e4",37.06,0.0681858617461616
"75",2024,27,"plate_1","WNV","slev_std_1e6","std 1e6",35.46,0.57287160220048
"76",2024,27,"plate_1","WNV","wnv_std_1e2","std 1e2",30.98,2
"77",2024,27,"plate_1","WNV","wnv_std_1e4","std 1e4",24.58,4
"78",2024,27,"plate_1","WNV","wnv_std_1e6","std 1e6",18.35,6
"79",2024,27,"plate_2","SLEV","pos rna ctrl","pos ctrl",19.2,5.86426278587922
"80",2024,27,"plate_2","SLEV","slev_std_1e2","std 1e2",31.59,2
"81",2024,27,"plate_2","SLEV","slev_std_1e4","std 1e4",25.17,4
"82",2024,27,"plate_2","SLEV","slev_std_1e6","std 1e6",18.77,6
"83",2024,27,"plate_2","SLEV","wnv_std_1e2","std 1e2",33.63,1.3647385550554
"84",2024,27,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"85",2024,27,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"86",2024,27,"plate_2","WNV","pos rna ctrl","pos ctrl",15.62,7.09302710353409
"87",2024,27,"plate_2","WNV","slev_std_1e2","std 1e2",35.59,0.834420703681533
"88",2024,27,"plate_2","WNV","slev_std_1e4","std 1e4",35.8,0.768638101247614
"89",2024,27,"plate_2","WNV","slev_std_1e6","std 1e6",34.7,1.11293997608408
"90",2024,27,"plate_2","WNV","wnv_std_1e2","std 1e2",31.92,2
"91",2024,27,"plate_2","WNV","wnv_std_1e4","std 1e4",25.4,4
"92",2024,27,"plate_2","WNV","wnv_std_1e6","std 1e6",19.15,6
"93",2024,28,"plate_1","SLEV","pos rna ctrl","pos ctrl",19.64,5.65012121261947
"94",2024,28,"plate_1","SLEV","slev_std_1e2","std 1e2",30.79,2
"95",2024,28,"plate_1","SLEV","slev_std_1e4","std 1e4",24.86,4
"96",2024,28,"plate_1","SLEV","slev_std_1e6","std 1e6",18.49,6
"97",2024,28,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"98",2024,28,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"99",2024,28,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"100",2024,28,"plate_1","WNV","pos rna ctrl","pos ctrl",14.38,7.26727012603731
"101",2024,28,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
"102",2024,28,"plate_1","WNV","slev_std_1e4","std 1e4",39.09,-0.602059991327962
"103",2024,28,"plate_1","WNV","slev_std_1e6","std 1e6",34.64,0.818225893613955
"104",2024,28,"plate_1","WNV","wnv_std_1e2","std 1e2",30.94,2
"105",2024,28,"plate_1","WNV","wnv_std_1e4","std 1e4",24.61,4
"106",2024,28,"plate_1","WNV","wnv_std_1e6","std 1e6",18.38,6
"107",2024,28,"plate_2","SLEV","pos rna ctrl","pos ctrl",26.37,3.61170419438216
"108",2024,28,"plate_2","SLEV","slev_std_1e2","std 1e2",31.61,2
"109",2024,28,"plate_2","SLEV","slev_std_1e4","std 1e4",25.08,4
"110",2024,28,"plate_2","SLEV","slev_std_1e6","std 1e6",18.65,6
"111",2024,28,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
"112",2024,28,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"113",2024,28,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"114",2024,28,"plate_2","WNV","pos rna ctrl","pos ctrl",18.35,5.93301059313241
"115",2024,28,"plate_2","WNV","slev_std_1e2","std 1e2",32.89,1.96477802202238
"116",2024,28,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"117",2024,28,"plate_2","WNV","slev_std_1e6","std 1e6",35.99,1.11627558758054
"118",2024,28,"plate_2","WNV","wnv_std_1e2","std 1e2",33.1,2
"119",2024,28,"plate_2","WNV","wnv_std_1e4","std 1e4",24.74,4
"120",2024,28,"plate_2","WNV","wnv_std_1e6","std 1e6",18.44,6
"121",2024,29,"plate_1","SLEV","pos rna ctrl","pos ctrl",19.16,5.80694207532261
"122",2024,29,"plate_1","SLEV","slev_std_1e2","std 1e2",30.79,2
"123",2024,29,"plate_1","SLEV","slev_std_1e4","std 1e4",24.83,4
"124",2024,29,"plate_1","SLEV","slev_std_1e6","std 1e6",18.51,6
"125",2024,29,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"126",2024,29,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"127",2024,29,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"128",2024,29,"plate_1","WNV","pos rna ctrl","pos ctrl",14.65,7.3429690742359
"129",2024,29,"plate_1","WNV","slev_std_1e2","std 1e2",38.22,-0.148741651280925
"130",2024,29,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
"131",2024,29,"plate_1","WNV","slev_std_1e6","std 1e6",34.79,0.94101424370557
"132",2024,29,"plate_1","WNV","wnv_std_1e2","std 1e2",31.44,2
"133",2024,29,"plate_1","WNV","wnv_std_1e4","std 1e4",25.2,4
"134",2024,29,"plate_1","WNV","wnv_std_1e6","std 1e6",18.86,6
"135",2024,29,"plate_2","SLEV","pos extract ctl","pos ctrl",15.89,6.88405501708702
"136",2024,29,"plate_2","SLEV","pos rna ctrl","pos ctrl",17.96,6.17315285851411
"137",2024,29,"plate_2","SLEV","slev_std_1e2","std 1e2",30.84,2
"138",2024,29,"plate_2","SLEV","slev_std_1e4","std 1e4",24.94,4
"139",2024,29,"plate_2","SLEV","slev_std_1e6","std 1e6",18.39,6
"140",2024,29,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
"141",2024,29,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"142",2024,29,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"143",2024,29,"plate_2","WNV","pos extract ctl","pos ctrl",13.73,7.65135168270639
"144",2024,29,"plate_2","WNV","pos rna ctrl","pos ctrl",13.87,7.31935793954137
"145",2024,29,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
"146",2024,29,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"147",2024,29,"plate_2","WNV","slev_std_1e6","std 1e6",35.52,0.625312450961674
"148",2024,29,"plate_2","WNV","wnv_std_1e2","std 1e2",31.08,2
"149",2024,29,"plate_2","WNV","wnv_std_1e4","std 1e4",24.6,4
"150",2024,29,"plate_2","WNV","wnv_std_1e6","std 1e6",18.15,6
"151",2024,30,"plate_1","SLEV","pos rna ctrl","pos ctrl",18.73,5.9591316732367
"152",2024,30,"plate_1","SLEV","slev_std_1e2","std 1e2",30.86,2
"153",2024,30,"plate_1","SLEV","slev_std_1e4","std 1e4",24.82,4
"154",2024,30,"plate_1","SLEV","slev_std_1e6","std 1e6",18.57,6
"155",2024,30,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"156",2024,30,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"157",2024,30,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"158",2024,30,"plate_1","WNV","pos rna ctrl","pos ctrl",14.86,7.18016442641092
"159",2024,30,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
"160",2024,30,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
"161",2024,30,"plate_1","WNV","slev_std_1e6","std 1e6",35.44,1.00945089579869
"162",2024,30,"plate_1","WNV","wnv_std_1e2","std 1e2",32.24,2
"163",2024,30,"plate_1","WNV","wnv_std_1e4","std 1e4",25.26,4
"164",2024,30,"plate_1","WNV","wnv_std_1e6","std 1e6",18.9,6
"165",2024,30,"plate_2","SLEV","pos rna ctrl","pos ctrl",18.72,5.89382727290753
"166",2024,30,"plate_2","SLEV","slev_std_1e2","std 1e2",31.17,2
"167",2024,30,"plate_2","SLEV","slev_std_1e4","std 1e4",24.81,4
"168",2024,30,"plate_2","SLEV","slev_std_1e6","std 1e6",18.37,6
"169",2024,30,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
"170",2024,30,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"171",2024,30,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"172",2024,30,"plate_2","WNV","pos rna ctrl","pos ctrl",13.96,7.27662873418846
"173",2024,30,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
"174",2024,30,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"175",2024,30,"plate_2","WNV","slev_std_1e6","std 1e6",35.71,0.666517980554881
"176",2024,30,"plate_2","WNV","wnv_std_1e2","std 1e2",31.39,2
"177",2024,30,"plate_2","WNV","wnv_std_1e4","std 1e4",24.61,4
"178",2024,30,"plate_2","WNV","wnv_std_1e6","std 1e6",18.23,6
"179",2024,31,"plate_1","SLEV","pos rna ctrl","pos ctrl",18.73,5.9591316732367
"180",2024,31,"plate_1","SLEV","slev_std_1e2","std 1e2",30.86,2
"181",2024,31,"plate_1","SLEV","slev_std_1e4","std 1e4",24.82,4
"182",2024,31,"plate_1","SLEV","slev_std_1e6","std 1e6",18.57,6
"183",2024,31,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"184",2024,31,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"185",2024,31,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"186",2024,31,"plate_1","WNV","pos rna ctrl","pos ctrl",14.86,7.18016442641092
"187",2024,31,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
"188",2024,31,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
"189",2024,31,"plate_1","WNV","slev_std_1e6","std 1e6",35.44,1.00945089579869
"190",2024,31,"plate_1","WNV","wnv_std_1e2","std 1e2",32.24,2
"191",2024,31,"plate_1","WNV","wnv_std_1e4","std 1e4",25.26,4
"192",2024,31,"plate_1","WNV","wnv_std_1e6","std 1e6",18.9,6
"193",2024,31,"plate_2","SLEV","pos rna ctrl","pos ctrl",18.72,5.89382727290753
"194",2024,31,"plate_2","SLEV","slev_std_1e2","std 1e2",31.17,2
"195",2024,31,"plate_2","SLEV","slev_std_1e4","std 1e4",24.81,4
"196",2024,31,"plate_2","SLEV","slev_std_1e6","std 1e6",18.37,6
"197",2024,31,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
"198",2024,31,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"199",2024,31,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"200",2024,31,"plate_2","WNV","pos rna ctrl","pos ctrl",13.96,7.27662873418846
"201",2024,31,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
"202",2024,31,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"203",2024,31,"plate_2","WNV","slev_std_1e6","std 1e6",35.71,0.666517980554881
"204",2024,31,"plate_2","WNV","wnv_std_1e2","std 1e2",31.39,2
"205",2024,31,"plate_2","WNV","wnv_std_1e4","std 1e4",24.61,4
"206",2024,31,"plate_2","WNV","wnv_std_1e6","std 1e6",18.23,6
"207",2024,32,"plate_1","SLEV","pos ext ctl","pos ctrl",17.55,6.36426537393575
"208",2024,32,"plate_1","SLEV","slev_std_1e2","std 1e2",30.78,2
"209",2024,32,"plate_1","SLEV","slev_std_1e4","std 1e4",24.95,4
"210",2024,32,"plate_1","SLEV","slev_std_1e6","std 1e6",18.57,6
"211",2024,32,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"212",2024,32,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"213",2024,32,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"214",2024,32,"plate_1","WNV","pos ext ctl","pos ctrl",15.62,6.99832896821182
"215",2024,32,"plate_1","WNV","slev_std_1e2","std 1e2",39.02,-0.193820026016113
"216",2024,32,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
"217",2024,32,"plate_1","WNV","slev_std_1e6","std 1e6",35.91,0.761175813155731
"218",2024,32,"plate_1","WNV","wnv_std_1e2","std 1e2",31.86,2
"219",2024,32,"plate_1","WNV","wnv_std_1e4","std 1e4",25.41,4
"220",2024,32,"plate_1","WNV","wnv_std_1e6","std 1e6",18.85,6
"221",2024,32,"plate_2","SLEV","pos rna ctrl","pos ctrl",18.98,5.92725217881938
"222",2024,32,"plate_2","SLEV","slev_std_1e2","std 1e2",31.48,2
"223",2024,32,"plate_2","SLEV","slev_std_1e4","std 1e4",25.25,4
"224",2024,32,"plate_2","SLEV","slev_std_1e6","std 1e6",18.69,6
"225",2024,32,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
"226",2024,32,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"227",2024,32,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"228",2024,32,"plate_2","WNV","pos rna ctrl","pos ctrl",14.22,7.2663135603063
"229",2024,32,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
"230",2024,32,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"231",2024,32,"plate_2","WNV","slev_std_1e6","std 1e6",37.72,0.0755469613925307
"232",2024,32,"plate_2","WNV","wnv_std_1e2","std 1e2",31.32,2
"233",2024,32,"plate_2","WNV","wnv_std_1e4","std 1e4",25.11,4
"234",2024,32,"plate_2","WNV","wnv_std_1e6","std 1e6",18.24,6
"235",2024,33,"plate_1","SLEV","pos ext ctl","pos ctrl",21.06,3.45756854693135
"236",2024,33,"plate_1","SLEV","slev_std_1e2","std 1e2",31.36,2
"237",2024,33,"plate_1","SLEV","slev_std_1e4","std 1e4",24.87,2
"238",2024,33,"plate_1","SLEV","slev_std_1e6","std 1e6",18.44,4
"239",2024,33,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"240",2024,33,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"241",2024,33,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"242",2024,33,"plate_1","WNV","pos ext ctl","pos ctrl",14.42,7.22643146422949
"243",2024,33,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
"244",2024,33,"plate_1","WNV","slev_std_1e4","std 1e4",55.55,0
"245",2024,33,"plate_1","WNV","slev_std_1e6","std 1e6",34.14,0.985426474083002
"246",2024,33,"plate_1","WNV","wnv_std_1e2","std 1e2",30.89,2
"247",2024,33,"plate_1","WNV","wnv_std_1e4","std 1e4",24.71,4
"248",2024,33,"plate_1","WNV","wnv_std_1e6","std 1e6",18.25,6
"249",2024,33,"plate_2","SLEV","pos ext ctl","pos ctrl",12.53,6.15336044609253
"250",2024,33,"plate_2","SLEV","slev_std_1e2","std 1e2",25.09,2
"251",2024,33,"plate_2","SLEV","slev_std_1e4","std 1e4",19.29,4
"252",2024,33,"plate_2","SLEV","slev_std_1e6","std 1e6",12.9,6
"253",2024,33,"plate_2","SLEV","wnv_std_1e2","std 1e2",30.48,0.262451089730429
"254",2024,33,"plate_2","SLEV","wnv_std_1e4","std 1e4",27.13,1.36097188372594
"255",2024,33,"plate_2","SLEV","wnv_std_1e6","std 1e6",15.71,5.11050765792434
"256",2024,33,"plate_2","WNV","pos ext ctl","pos ctrl",9.71,7.39448050441475
"257",2024,33,"plate_2","WNV","slev_std_1e2","std 1e2",27.51,1.89014146006458
"258",2024,33,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"259",2024,33,"plate_2","WNV","slev_std_1e6","std 1e6",31.09,0.783903579272735
"260",2024,33,"plate_2","WNV","wnv_std_1e2","std 1e2",26.92,2
"261",2024,33,"plate_2","WNV","wnv_std_1e4","std 1e4",21.16,4
"262",2024,33,"plate_2","WNV","wnv_std_1e6","std 1e6",13.98,6
"263",2024,34,"plate_1","SLEV","pos ext ctl","pos ctrl",19.02,5.90654385168211
"264",2024,34,"plate_1","SLEV","slev_std_1e2","std 1e2",31.09,2
"265",2024,34,"plate_1","SLEV","slev_std_1e4","std 1e4",25.14,4
"266",2024,34,"plate_1","SLEV","slev_std_1e6","std 1e6",18.64,6
"267",2024,34,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"268",2024,34,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"269",2024,34,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"270",2024,34,"plate_1","WNV","pos ext ctl","pos ctrl",15.27,6.91325945543672
"271",2024,34,"plate_1","WNV","slev_std_1e2","std 1e2",38.15,-0.0969100130080564
"272",2024,34,"plate_1","WNV","slev_std_1e4","std 1e4",39.35,-0.468521082957745
"273",2024,34,"plate_1","WNV","slev_std_1e6","std 1e6",38.26,-0.130768280269024
"274",2024,34,"plate_1","WNV","wnv_std_1e2","std 1e2",31.39,2
"275",2024,34,"plate_1","WNV","wnv_std_1e4","std 1e4",24.6,4
"276",2024,34,"plate_1","WNV","wnv_std_1e6","std 1e6",18.34,6
"277",2024,34,"plate_2","SLEV","pos ext ctl","pos ctrl",18.22,6.15989185434819
"278",2024,34,"plate_2","SLEV","slev_std_1e2","std 1e2",31.26,2
"279",2024,34,"plate_2","SLEV","slev_std_1e4","std 1e4",25.04,4
"280",2024,34,"plate_2","SLEV","slev_std_1e6","std 1e6",18.7,6
"281",2024,34,"plate_2","SLEV","wnv_std_1e2","std 1e2",36.26,0.414973347970818
"282",2024,34,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"283",2024,34,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"284",2024,34,"plate_2","WNV","pos ext ctl","pos ctrl",16.19,6.8480230985284
"285",2024,34,"plate_2","WNV","slev_std_1e2","std 1e2",36.66,0.469822015978163
"286",2024,34,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"287",2024,34,"plate_2","WNV","slev_std_1e6","std 1e6",38.57,-0.1249387366083
"288",2024,34,"plate_2","WNV","wnv_std_1e2","std 1e2",31.79,2
"289",2024,34,"plate_2","WNV","wnv_std_1e4","std 1e4",25.25,4
"290",2024,34,"plate_2","WNV","wnv_std_1e6","std 1e6",18.95,6
"291",2024,35,"plate_1","SLEV","pos ext ctl","pos ctrl",17.26,6.44971827484521
"292",2024,35,"plate_1","SLEV","slev_std_1e2","std 1e2",31.17,2
"293",2024,35,"plate_1","SLEV","slev_std_1e4","std 1e4",24.95,4
"294",2024,35,"plate_1","SLEV","slev_std_1e6","std 1e6",18.65,6
"295",2024,35,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"296",2024,35,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"297",2024,35,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"298",2024,35,"plate_1","WNV","pos ext ctl","pos ctrl",14.61,7.25457016587147
"299",2024,35,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
"300",2024,35,"plate_1","WNV","slev_std_1e4","std 1e4",35.28,0.999565488225982
"301",2024,35,"plate_1","WNV","slev_std_1e6","std 1e6",34.33,1.28824922557199
"302",2024,35,"plate_1","WNV","wnv_std_1e2","std 1e2",32.08,2
"303",2024,35,"plate_1","WNV","wnv_std_1e4","std 1e4",25.15,4
"304",2024,35,"plate_1","WNV","wnv_std_1e6","std 1e6",18.86,6
"305",2024,35,"plate_2","SLEV","pos extract ctl","pos ctrl",16.76,6.57815462689066
"306",2024,35,"plate_2","SLEV","slev_std_1e2","std 1e2",31.41,2
"307",2024,35,"plate_2","SLEV","slev_std_1e4","std 1e4",25.06,4
"308",2024,35,"plate_2","SLEV","slev_std_1e6","std 1e6",18.59,6
"309",2024,35,"plate_2","SLEV","wnv_std_1e2","std 1e2",55.55,0
"310",2024,35,"plate_2","SLEV","wnv_std_1e4","std 1e4",55.55,0
"311",2024,35,"plate_2","SLEV","wnv_std_1e6","std 1e6",55.55,0
"312",2024,35,"plate_2","WNV","pos extract ctl","pos ctrl",13.87,7.43023077350598
"313",2024,35,"plate_2","WNV","slev_std_1e2","std 1e2",55.55,0
"314",2024,35,"plate_2","WNV","slev_std_1e4","std 1e4",55.55,0
"315",2024,35,"plate_2","WNV","slev_std_1e6","std 1e6",35.15,0.77887447200274
"316",2024,35,"plate_2","WNV","wnv_std_1e2","std 1e2",31.26,2
"317",2024,35,"plate_2","WNV","wnv_std_1e4","std 1e4",24.8,4
"318",2024,35,"plate_2","WNV","wnv_std_1e6","std 1e6",18.46,6
"319",2024,36,"plate_1","SLEV","pos ext ctl","pos ctrl",17.13,6.43278423559392
"320",2024,36,"plate_1","SLEV","slev_std_1e2","std 1e2",31.38,2
"321",2024,36,"plate_1","SLEV","slev_std_1e4","std 1e4",25.05,4
"322",2024,36,"plate_1","SLEV","slev_std_1e6","std 1e6",18.49,6
"323",2024,36,"plate_1","SLEV","wnv_std_1e2","std 1e2",55.55,0
"324",2024,36,"plate_1","SLEV","wnv_std_1e4","std 1e4",55.55,0
"325",2024,36,"plate_1","SLEV","wnv_std_1e6","std 1e6",55.55,0
"326",2024,36,"plate_1","WNV","pos ext ctl","pos ctrl",13.91,7.2524182277672
"327",2024,36,"plate_1","WNV","slev_std_1e2","std 1e2",55.55,0
"328",2024,36,"plate_1","WNV","slev_std_1e4","std 1e4",37.88,0
"329",2024,36,"plate_1","WNV","slev_std_1e6","std 1e6",35.09,0.847572659142112
"330",2024,36,"plate_1","WNV","wnv_std_1e2","std 1e2",31.22,2
"331",2024,36,"plate_1","WNV","wnv_std_1e4","std 1e4",24.77,4
